spec,query_family,layout,batch,n_runs,metric_mean,metric_median,metric_std,csv_path
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,0,10,1093.7599,1659.3335000000002,897.8510632004007,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_0/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_0.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,1,10,1763.9806,2335.235,806.7983576651852,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_1/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_1.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,2,10,1749.2489999999998,2347.1949999999997,792.8276077748553,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_2/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_2.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,3,10,1766.6086,2370.7355,807.3316527530925,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_3/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_3.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,4,10,1742.6295999999998,2333.5615,787.9871073704442,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_4/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_4.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,5,10,1741.3036,2315.5215,787.3273029924975,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_5/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_5.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,6,10,1747.8942,2314.3590000000004,793.1301651921707,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_6/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_6.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,7,10,1738.4759999999999,2294.285,786.1544094580911,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_7/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_7.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,8,10,1758.3618999999999,2312.6125,803.5537629585775,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_8/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_8.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,9,10,1770.8291000000002,2377.1445,811.3805400472025,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_9/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_9.csv
spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1,RQ7_Q2,no_layout,10,10,1728.5763000000002,2260.126,778.7463884431247,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1/batch_10/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_1_S1_C1_N2_O1_batch_10.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,0,10,3272.5415,3224.834,124.00140233259465,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_0/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_0.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,1,10,4118.823,4096.731,175.44704831885903,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_1/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_1.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,2,10,4044.8199999999997,4037.496,96.03829931438823,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_2/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_2.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,3,10,4050.9506,4075.5525,78.68898344774824,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_3/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_3.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,4,10,4135.6675000000005,4147.619000000001,149.75181004131477,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_4/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_4.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,5,10,4082.9519,4061.581,175.51795209576136,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_5/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_5.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,6,10,4049.472,4063.0969999999998,127.21262607697408,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_6/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_6.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,7,10,4019.8464999999997,4017.3235,132.55912510215964,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_7/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_7.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,8,10,3997.0729,3976.6814999999997,96.02365121828065,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_8/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_8.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,9,10,4071.2171000000003,4076.152,92.58927291047284,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_9/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_9.csv
spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1,RQ7_Q2,no_layout,10,10,3305.9576,3124.6045,388.3481023263021,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1/batch_10/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_2_S1_C1_N2_O1_batch_10.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,0,10,14453.2729,14445.8105,99.39902965668216,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_0/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_0.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,1,10,14540.8365,14527.246500000001,91.98723646055478,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_1/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_1.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,2,10,14484.983900000001,14514.053,165.65953586464622,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_2/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_2.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,3,10,14468.306099999998,14436.933,109.84194786460223,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_3/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_3.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,4,10,14483.511300000002,14464.519,124.16433699742424,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_4/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_4.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,5,10,14458.7418,14445.256,46.654184287800035,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_5/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_5.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,6,10,14392.224400000001,14476.766,265.27049692613787,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_6/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_6.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,7,10,14404.464499999998,14391.178,67.34220131722772,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_7/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_7.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,8,10,14459.857800000002,14424.025,87.97964503542853,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_8/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_8.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,9,10,14416.2631,14394.307,83.0998958007169,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_9/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_9.csv
spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1,RQ7_Q2,no_layout,10,10,14389.284,14363.961500000001,94.46549646722866,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1/batch_10/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_3_S1_C1_N2_O1_batch_10.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,0,10,3917.341099999999,3782.4335,203.31361220265106,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_0/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_0.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,1,10,4571.811000000001,4560.5425,180.14485082066588,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_1/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_1.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,2,10,4609.949,4641.5365,98.05252742382524,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_2/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_2.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,3,10,4657.1072,4684.4785,130.76668888122848,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_3/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_3.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,4,10,4624.6629,4646.054,157.61278575448756,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_4/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_4.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,5,10,4691.4342,4599.387000000001,299.43207829282403,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_5/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_5.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,6,10,4642.8289,4622.1455000000005,176.2459351840206,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_6/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_6.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,7,10,4744.5500999999995,4609.903,347.44343004623073,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_7/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_7.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,8,10,4654.858700000001,4650.711499999999,129.53792325882796,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_8/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_8.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,9,10,4655.009099999999,4657.8095,73.71591936406959,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_9/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_9.csv
spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1,RQ7_Q2,no_layout,10,10,4609.8084,4647.4295,121.75367029884565,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1/batch_10/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_4_S1_C1_N2_O1_batch_10.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,0,10,1433.9044000000001,1347.541,131.0794394840015,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_0/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_0.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,1,10,2119.9118,2117.5735,32.04047174059711,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_1/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_1.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,2,10,2132.9165,2133.607,63.08170839355892,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_2/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_2.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,3,10,2133.6692,2130.1994999999997,84.05716818784701,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_3/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_3.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,4,10,2097.6827999999996,2117.9145,54.456652988959924,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_4/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_4.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,5,10,2085.691,2101.361,55.488547968026715,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_5/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_5.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,6,10,2066.7367999999997,2073.5915,53.02627379101799,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_6/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_6.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,7,10,2099.5562,2097.5510000000004,44.73267083866112,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_7/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_7.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,8,10,2102.1151,2095.5145,33.99791696692604,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_8/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_8.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,9,10,2093.9492,2094.132,27.08034691727569,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_9/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_9.csv
spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1,RQ7_Q2,no_layout,10,10,2096.2989000000002,2084.031,43.53777133581835,/Users/guanlil1/Dropbox/PostDoc/topics/lakehouse_sfc/results/RQ7/spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1/batch_10/results_hudi_no_layout_spec_tpch_RQ7_Q2_N2_5_S1_C1_N2_O1_batch_10.csv
